Covered ID,Cell Size,CenterX,CenterY,Boundary Length,Boundary NormalX, Boundary NormalY,Volume Fraction,FirstX,FirstY,Laplacian
1,0.0625,0.53125,0.46875,0,0,0,1,0,0,0.50293
2,0.0625,0.59375,0.46875,0.0346738,0.930155,0.367167,0.947944,0.000865139,0.000523898,0.572144
2,0.0625,0.65625,0.46875,0.0320944,0.941742,0.336336,0.0420131,-0.000828624,-0.000518096,0.520595
0,0.0625,0.71875,0.46875,0,0,0,0,0,0,0
0,0.0625,0.78125,0.46875,0,0,0,0,0,0,0
0,0.0625,0.84375,0.46875,0,0,0,0,0,0,0
0,0.0625,0.90625,0.46875,0,0,0,0,0,0,0
0,0.0625,0.96875,0.46875,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.53125,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.53125,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.53125,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.53125,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.53125,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.53125,0,0,0,0,0,0,0
2,0.0625,-0.59375,0.53125,0.0683786,-0.912818,0.408366,0.57595,-0.000324658,-1.6103e-07,0.614503
1,0.0625,-0.53125,0.53125,0,0,0,1,0,0,0.56543
1,0.0625,-0.46875,0.53125,0,0,0,1,0,0,0.50293
1,0.0625,-0.40625,0.53125,0,0,0,1,0,0,0.448242
1,0.0625,-0.34375,0.53125,0,0,0,1,0,0,0.401367
1,0.0625,-0.28125,0.53125,0,0,0,1,0,0,0.362305
1,0.0625,-0.21875,0.53125,0,0,0,1,0,0,0.331055
1,0.0625,-0.15625,0.53125,0,0,0,1,0,0,0.307617
1,0.0625,-0.09375,0.53125,0,0,0,1,0,0,0.291992
1,0.0625,-0.03125,0.53125,0,0,0,1,0,0,0.28418
1,0.0625,0.03125,0.53125,0,0,0,1,0,0,0.28418
1,0.0625,0.09375,0.53125,0,0,0,1,0,0,0.291992
1,0.0625,0.15625,0.53125,0,0,0,1,0,0,0.307617
1,0.0625,0.21875,0.53125,0,0,0,1,0,0,0.331055
1,0.0625,0.28125,0.53125,0,0,0,1,0,0,0.362305
1,0.0625,0.34375,0.53125,0,0,0,1,0,0,0.401367
1,0.0625,0.40625,0.53125,0,0,0,1,0,0,0.448242
1,0.0625,0.46875,0.53125,0,0,0,1,0,0,0.50293
1,0.0625,0.53125,0.53125,0,0,0,1,0,0,0.56543
2,0.0625,0.59375,0.53125,0.0683786,0.912818,0.408366,0.575951,0.000324658,-1.60308e-07,0.614503
0,0.0625,0.65625,0.53125,0,0,0,0,0,0,0
0,0.0625,0.71875,0.53125,0,0,0,0,0,0,0
0,0.0625,0.78125,0.53125,0,0,0,0,0,0,0
0,0.0625,0.84375,0.53125,0,0,0,0,0,0,0
0,0.0625,0.90625,0.53125,0,0,0,0,0,0,0
0,0.0625,0.96875,0.53125,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.59375,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.59375,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.59375,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.59375,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.59375,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.59375,0,0,0,0,0,0,0
2,0.0625,-0.59375,0.59375,0.0487704,-0.894427,0.447214,0.123081,0.000984499,-0.000464377,0.592063
2,0.0625,-0.53125,0.59375,0.0217503,-0.872943,0.487821,0.97455,-0.000565944,0.000472969,0.636615
1,0.0625,-0.46875,0.59375,0,0,0,1,0,0,0.573242
1,0.0625,-0.40625,0.59375,0,0,0,1,0,0,0.518555
1,0.0625,-0.34375,0.59375,0,0,0,1,0,0,0.47168
1,0.0625,-0.28125,0.59375,0,0,0,1,0,0,0.432617
1,0.0625,-0.21875,0.59375,0,0,0,1,0,0,0.401367
1,0.0625,-0.15625,0.59375,0,0,0,1,0,0,0.37793
1,0.0625,-0.09375,0.59375,0,0,0,1,0,0,0.362305
1,0.0625,-0.03125,0.59375,0,0,0,1,0,0,0.354492
1,0.0625,0.03125,0.59375,0,0,0,1,0,0,0.354492
1,0.0625,0.09375,0.59375,0,0,0,1,0,0,0.362305
1,0.0625,0.15625,0.59375,0,0,0,1,0,0,0.37793
1,0.0625,0.21875,0.59375,0,0,0,1,0,0,0.401367
1,0.0625,0.28125,0.59375,0,0,0,1,0,0,0.432617
1,0.0625,0.34375,0.59375,0,0,0,1,0,0,0.47168
1,0.0625,0.40625,0.59375,0,0,0,1,0,0,0.518555
1,0.0625,0.46875,0.59375,0,0,0,1,0,0,0.573242
2,0.0625,0.53125,0.59375,0.0217503,0.872943,0.487821,0.97455,0.000565944,0.000472969,0.636615
2,0.0625,0.59375,0.59375,0.0487704,0.894427,0.447214,0.123081,-0.000984499,-0.000464377,0.592063
0,0.0625,0.65625,0.59375,0,0,0,0,0,0,0
0,0.0625,0.71875,0.59375,0,0,0,0,0,0,0
0,0.0625,0.78125,0.59375,0,0,0,0,0,0,0
0,0.0625,0.84375,0.59375,0,0,0,0,0,0,0
0,0.0625,0.90625,0.59375,0,0,0,0,0,0,0
0,0.0625,0.96875,0.59375,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.65625,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.65625,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.65625,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.65625,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.65625,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.65625,0,0,0,0,0,0,0
0,0.0625,-0.59375,0.65625,0,0,0,0,0,0,0
2,0.0625,-0.53125,0.65625,0.0734038,-0.850798,0.525493,0.523781,-0.000109125,-3.78316e-08,0.686191
1,0.0625,-0.46875,0.65625,0,0,0,1,0,0,0.651367
1,0.0625,-0.40625,0.65625,0,0,0,1,0,0,0.59668
1,0.0625,-0.34375,0.65625,0,0,0,1,0,0,0.549805
1,0.0625,-0.28125,0.65625,0,0,0,1,0,0,0.510742
1,0.0625,-0.21875,0.65625,0,0,0,1,0,0,0.479492
1,0.0625,-0.15625,0.65625,0,0,0,1,0,0,0.456055
1,0.0625,-0.09375,0.65625,0,0,0,1,0,0,0.44043
1,0.0625,-0.03125,0.65625,0,0,0,1,0,0,0.432617
1,0.0625,0.03125,0.65625,0,0,0,1,0,0,0.432617
1,0.0625,0.09375,0.65625,0,0,0,1,0,0,0.44043
1,0.0625,0.15625,0.65625,0,0,0,1,0,0,0.456055
1,0.0625,0.21875,0.65625,0,0,0,1,0,0,0.479492
1,0.0625,0.28125,0.65625,0,0,0,1,0,0,0.510742
1,0.0625,0.34375,0.65625,0,0,0,1,0,0,0.549805
1,0.0625,0.40625,0.65625,0,0,0,1,0,0,0.59668
1,0.0625,0.46875,0.65625,0,0,0,1,0,0,0.651367
2,0.0625,0.53125,0.65625,0.0734038,0.850798,0.525493,0.523781,0.000109125,-3.74769e-08,0.686191
0,0.0625,0.59375,0.65625,0,0,0,0,0,0,0
0,0.0625,0.65625,0.65625,0,0,0,0,0,0,0
0,0.0625,0.71875,0.65625,0,0,0,0,0,0,0
0,0.0625,0.78125,0.65625,0,0,0,0,0,0,0
0,0.0625,0.84375,0.65625,0,0,0,0,0,0,0
0,0.0625,0.90625,0.65625,0,0,0,0,0,0,0
0,0.0625,0.96875,0.65625,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.59375,0.71875,0,0,0,0,0,0,0
2,0.0625,-0.53125,0.71875,0.0237985,-0.828283,0.560309,0.0340489,0.000582556,-0.000509973,0.589705
2,0.0625,-0.46875,0.71875,0.0536883,-0.793606,0.608432,0.822532,-0.000810361,0.000525924,0.735426
1,0.0625,-0.40625,0.71875,0,0,0,1,0,0,0.682617
1,0.0625,-0.34375,0.71875,0,0,0,1,0,0,0.635742
1,0.0625,-0.28125,0.71875,0,0,0,1,0,0,0.59668
1,0.0625,-0.21875,0.71875,0,0,0,1,0,0,0.56543
1,0.0625,-0.15625,0.71875,0,0,0,1,0,0,0.541992
1,0.0625,-0.09375,0.71875,0,0,0,1,0,0,0.526367
1,0.0625,-0.03125,0.71875,0,0,0,1,0,0,0.518555
1,0.0625,0.03125,0.71875,0,0,0,1,0,0,0.518555
1,0.0625,0.09375,0.71875,0,0,0,1,0,0,0.526367
1,0.0625,0.15625,0.71875,0,0,0,1,0,0,0.541992
1,0.0625,0.21875,0.71875,0,0,0,1,0,0,0.56543
1,0.0625,0.28125,0.71875,0,0,0,1,0,0,0.59668
1,0.0625,0.34375,0.71875,0,0,0,1,0,0,0.635742
1,0.0625,0.40625,0.71875,0,0,0,1,0,0,0.682617
2,0.0625,0.46875,0.71875,0.0536883,0.793606,0.608432,0.822532,0.000810361,0.000525925,0.735426
2,0.0625,0.53125,0.71875,0.0237985,0.828283,0.560309,0.0340489,-0.000582556,-0.000509973,0.589704
0,0.0625,0.59375,0.71875,0,0,0,0,0,0,0
0,0.0625,0.65625,0.71875,0,0,0,0,0,0,0
0,0.0625,0.71875,0.71875,0,0,0,0,0,0,0
0,0.0625,0.78125,0.71875,0,0,0,0,0,0,0
0,0.0625,0.84375,0.71875,0,0,0,0,0,0,0
0,0.0625,0.90625,0.71875,0,0,0,0,0,0,0
0,0.0625,0.96875,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.59375,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.53125,0.78125,0,0,0,0,0,0,0
2,0.0625,-0.46875,0.78125,0.0466967,-0.768221,0.640184,0.137697,0.000753987,-0.000627774,0.704024
2,0.0625,-0.40625,0.78125,0.0369059,-0.720833,0.693109,0.912976,-0.000686722,0.000657143,0.778914
1,0.0625,-0.34375,0.78125,0,0,0,1,0,0,0.729492
1,0.0625,-0.28125,0.78125,0,0,0,1,0,0,0.69043
1,0.0625,-0.21875,0.78125,0,0,0,1,0,0,0.65918
1,0.0625,-0.15625,0.78125,0,0,0,1,0,0,0.635742
1,0.0625,-0.09375,0.78125,0,0,0,1,0,0,0.620117
1,0.0625,-0.03125,0.78125,0,0,0,1,0,0,0.612305
1,0.0625,0.03125,0.78125,0,0,0,1,0,0,0.612305
1,0.0625,0.09375,0.78125,0,0,0,1,0,0,0.620117
1,0.0625,0.15625,0.78125,0,0,0,1,0,0,0.635742
1,0.0625,0.21875,0.78125,0,0,0,1,0,0,0.65918
1,0.0625,0.28125,0.78125,0,0,0,1,0,0,0.69043
1,0.0625,0.34375,0.78125,0,0,0,1,0,0,0.729492
2,0.0625,0.40625,0.78125,0.0369059,0.720833,0.693109,0.912976,0.000686723,0.000657144,0.778914
2,0.0625,0.46875,0.78125,0.0466967,0.768221,0.640184,0.137697,-0.000753987,-0.000627773,0.704024
0,0.0625,0.53125,0.78125,0,0,0,0,0,0,0
0,0.0625,0.59375,0.78125,0,0,0,0,0,0,0
0,0.0625,0.65625,0.78125,0,0,0,0,0,0,0
0,0.0625,0.71875,0.78125,0,0,0,0,0,0,0
0,0.0625,0.78125,0.78125,0,0,0,0,0,0,0
0,0.0625,0.84375,0.78125,0,0,0,0,0,0,0
0,0.0625,0.90625,0.78125,0,0,0,0,0,0,0
0,0.0625,0.96875,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.59375,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.53125,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.46875,0.84375,0,0,0,0,0,0,0
2,0.0625,-0.40625,0.84375,0.0512868,-0.693642,0.72032,0.168147,0.000648282,-0.000697631,0.763996
2,0.0625,-0.34375,0.84375,0.0425166,-0.631673,0.775235,0.886159,-0.000633944,0.000750086,0.832566
1,0.0625,-0.28125,0.84375,0,0,0,1,0,0,0.791992
1,0.0625,-0.21875,0.84375,0,0,0,1,0,0,0.760742
1,0.0625,-0.15625,0.84375,0,0,0,1,0,0,0.737305
1,0.0625,-0.09375,0.84375,0,0,0,1,0,0,0.72168
1,0.0625,-0.03125,0.84375,0,0,0,1,0,0,0.713867
1,0.0625,0.03125,0.84375,0,0,0,1,0,0,0.713867
1,0.0625,0.09375,0.84375,0,0,0,1,0,0,0.72168
1,0.0625,0.15625,0.84375,0,0,0,1,0,0,0.737305
1,0.0625,0.21875,0.84375,0,0,0,1,0,0,0.760742
1,0.0625,0.28125,0.84375,0,0,0,1,0,0,0.791992
2,0.0625,0.34375,0.84375,0.0425166,0.631673,0.775235,0.886159,0.000633944,0.000750086,0.832566
2,0.0625,0.40625,0.84375,0.0512868,0.693642,0.72032,0.168147,-0.000648282,-0.000697631,0.763996
0,0.0625,0.46875,0.84375,0,0,0,0,0,0,0
0,0.0625,0.53125,0.84375,0,0,0,0,0,0,0
0,0.0625,0.59375,0.84375,0,0,0,0,0,0,0
0,0.0625,0.65625,0.84375,0,0,0,0,0,0,0
0,0.0625,0.71875,0.84375,0,0,0,0,0,0,0
0,0.0625,0.78125,0.84375,0,0,0,0,0,0,0
0,0.0625,0.84375,0.84375,0,0,0,0,0,0,0
0,0.0625,0.90625,0.84375,0,0,0,0,0,0,0
0,0.0625,0.96875,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.59375,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.53125,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.46875,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.40625,0.90625,0,0,0,0,0,0,0
2,0.0625,-0.34375,0.90625,0.0370855,-0.604386,0.796691,0.0840648,0.000606077,-0.000750463,0.750915
2,0.0625,-0.28125,0.90625,0.0733377,-0.527363,0.84964,0.659181,9.9638e-07,0.000730236,0.867738
2,0.0625,-0.21875,0.90625,0.00445244,-0.434749,0.900552,0.998385,-0.000129415,0.00013251,0.872454
1,0.0625,-0.15625,0.90625,0,0,0,1,0,0,0.84668
1,0.0625,-0.09375,0.90625,0,0,0,1,0,0,0.831055
1,0.0625,-0.03125,0.90625,0,0,0,1,0,0,0.823242
1,0.0625,0.03125,0.90625,0,0,0,1,0,0,0.823242
1,0.0625,0.09375,0.90625,0,0,0,1,0,0,0.831055
1,0.0625,0.15625,0.90625,0,0,0,1,0,0,0.84668
2,0.0625,0.21875,0.90625,0.00445244,0.434749,0.900552,0.998385,0.000129415,0.00013251,0.872454
2,0.0625,0.28125,0.90625,0.0733377,0.527363,0.84964,0.659181,-9.96176e-07,0.000730236,0.867738
2,0.0625,0.34375,0.90625,0.0370855,0.604386,0.796691,0.0840648,-0.000606077,-0.000750463,0.750915
0,0.0625,0.40625,0.90625,0,0,0,0,0,0,0
0,0.0625,0.46875,0.90625,0,0,0,0,0,0,0
0,0.0625,0.53125,0.90625,0,0,0,0,0,0,0
0,0.0625,0.59375,0.90625,0,0,0,0,0,0,0
0,0.0625,0.65625,0.90625,0,0,0,0,0,0,0
0,0.0625,0.71875,0.90625,0,0,0,0,0,0,0
0,0.0625,0.78125,0.90625,0,0,0,0,0,0,0
0,0.0625,0.84375,0.90625,0,0,0,0,0,0,0
0,0.0625,0.90625,0.90625,0,0,0,0,0,0,0
0,0.0625,0.96875,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.59375,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.53125,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.46875,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.40625,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.34375,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.28125,0.96875,0,0,0,0,0,0,0
2,0.0625,-0.21875,0.96875,0.064363,-0.411587,0.911371,0.199835,0.00012724,-0.00115318,0.929117
2,0.0625,-0.15625,0.96875,0.0656366,-0.307003,0.951709,0.587586,5.56904e-08,0.00035932,0.930321
2,0.0625,-0.09375,0.96875,0.0636102,-0.190022,0.98178,0.842429,1.98719e-07,0.00136141,0.932338
2,0.0625,-0.03125,0.96875,0.0626223,-0.0643823,0.997925,0.968632,1.42866e-08,0.00183418,0.93427
2,0.0625,0.03125,0.96875,0.0626223,0.0643823,0.997925,0.968632,-1.43412e-08,0.00183418,0.93427
2,0.0625,0.09375,0.96875,0.0636102,0.190022,0.98178,0.842429,-1.98616e-07,0.00136141,0.932338
2,0.0625,0.15625,0.96875,0.0656366,0.307003,0.951709,0.587586,-5.56792e-08,0.00035932,0.930321
2,0.0625,0.21875,0.96875,0.064363,0.411587,0.911371,0.199835,-0.00012724,-0.00115318,0.929117
0,0.0625,0.28125,0.96875,0,0,0,0,0,0,0
0,0.0625,0.34375,0.96875,0,0,0,0,0,0,0
0,0.0625,0.40625,0.96875,0,0,0,0,0,0,0
0,0.0625,0.46875,0.96875,0,0,0,0,0,0,0
0,0.0625,0.53125,0.96875,0,0,0,0,0,0,0
0,0.0625,0.59375,0.96875,0,0,0,0,0,0,0
0,0.0625,0.65625,0.96875,0,0,0,0,0,0,0
0,0.0625,0.71875,0.96875,0,0,0,0,0,0,0
0,0.0625,0.78125,0.96875,0,0,0,0,0,0,0
0,0.0625,0.84375,0.96875,0,0,0,0,0,0,0
0,0.0625,0.90625,0.96875,0,0,0,0,0,0,0
0,0.0625,0.96875,0.96875,0,0,0,0,0,0,0
