Covered ID,Cell Size,CenterX,CenterY,Boundary Length,Boundary NormalX, Boundary NormalY,Volume Fraction,FirstX,FirstY,Laplacian
2,0.0625,-0.84375,0.46875,0.0182375,-0.874157,0.485643,0.981507,-0.000487217,0.00042466,0.932581
1,0.0625,-0.78125,0.46875,0,0,0,1,0,0,0.831055
1,0.0625,-0.71875,0.46875,0,0,0,1,0,0,0.737305
1,0.0625,-0.65625,0.46875,0,0,0,1,0,0,0.651367
1,0.0625,-0.59375,0.46875,0,0,0,1,0,0,0.573242
1,0.0625,-0.53125,0.46875,0,0,0,1,0,0,0.50293
1,0.0625,-0.46875,0.46875,0,0,0,1,0,0,0.44043
1,0.0625,-0.40625,0.46875,0,0,0,1,0,0,0.385742
1,0.0625,-0.34375,0.46875,0,0,0,1,0,0,0.338867
1,0.0625,-0.28125,0.46875,0,0,0,1,0,0,0.299805
1,0.0625,-0.21875,0.46875,0,0,0,1,0,0,0.268555
1,0.0625,-0.15625,0.46875,0,0,0,1,0,0,0.245117
1,0.0625,-0.09375,0.46875,0,0,0,1,0,0,0.229492
1,0.0625,-0.03125,0.46875,0,0,0,1,0,0,0.22168
1,0.0625,0.03125,0.46875,0,0,0,1,0,0,0.22168
1,0.0625,0.09375,0.46875,0,0,0,1,0,0,0.229492
1,0.0625,0.15625,0.46875,0,0,0,1,0,0,0.245117
1,0.0625,0.21875,0.46875,0,0,0,1,0,0,0.268555
1,0.0625,0.28125,0.46875,0,0,0,1,0,0,0.299805
1,0.0625,0.34375,0.46875,0,0,0,1,0,0,0.338867
1,0.0625,0.40625,0.46875,0,0,0,1,0,0,0.385742
1,0.0625,0.46875,0.46875,0,0,0,1,0,0,0.44043
1,0.0625,0.53125,0.46875,0,0,0,1,0,0,0.50293
1,0.0625,0.59375,0.46875,0,0,0,1,0,0,0.573242
1,0.0625,0.65625,0.46875,0,0,0,1,0,0,0.651367
1,0.0625,0.71875,0.46875,0,0,0,1,0,0,0.737305
1,0.0625,0.78125,0.46875,0,0,0,1,0,0,0.831055
2,0.0625,0.84375,0.46875,0.0182375,0.874157,0.485643,0.981507,0.000487217,0.00042466,0.932581
2,0.0625,0.90625,0.46875,0.0525378,0.888218,0.459423,0.144488,-0.00100576,-0.000417147,0.949415
0,0.0625,0.96875,0.46875,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.53125,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.53125,0,0,0,0,0,0,0
2,0.0625,-0.84375,0.53125,0.0737908,-0.846233,0.532813,0.542544,-0.000196257,-7.89403e-08,0.958233
1,0.0625,-0.78125,0.53125,0,0,0,1,0,0,0.893555
1,0.0625,-0.71875,0.53125,0,0,0,1,0,0,0.799805
1,0.0625,-0.65625,0.53125,0,0,0,1,0,0,0.713867
1,0.0625,-0.59375,0.53125,0,0,0,1,0,0,0.635742
1,0.0625,-0.53125,0.53125,0,0,0,1,0,0,0.56543
1,0.0625,-0.46875,0.53125,0,0,0,1,0,0,0.50293
1,0.0625,-0.40625,0.53125,0,0,0,1,0,0,0.448242
1,0.0625,-0.34375,0.53125,0,0,0,1,0,0,0.401367
1,0.0625,-0.28125,0.53125,0,0,0,1,0,0,0.362305
1,0.0625,-0.21875,0.53125,0,0,0,1,0,0,0.331055
1,0.0625,-0.15625,0.53125,0,0,0,1,0,0,0.307617
1,0.0625,-0.09375,0.53125,0,0,0,1,0,0,0.291992
1,0.0625,-0.03125,0.53125,0,0,0,1,0,0,0.28418
1,0.0625,0.03125,0.53125,0,0,0,1,0,0,0.28418
1,0.0625,0.09375,0.53125,0,0,0,1,0,0,0.291992
1,0.0625,0.15625,0.53125,0,0,0,1,0,0,0.307617
1,0.0625,0.21875,0.53125,0,0,0,1,0,0,0.331055
1,0.0625,0.28125,0.53125,0,0,0,1,0,0,0.362305
1,0.0625,0.34375,0.53125,0,0,0,1,0,0,0.401367
1,0.0625,0.40625,0.53125,0,0,0,1,0,0,0.448242
1,0.0625,0.46875,0.53125,0,0,0,1,0,0,0.50293
1,0.0625,0.53125,0.53125,0,0,0,1,0,0,0.56543
1,0.0625,0.59375,0.53125,0,0,0,1,0,0,0.635742
1,0.0625,0.65625,0.53125,0,0,0,1,0,0,0.713867
1,0.0625,0.71875,0.53125,0,0,0,1,0,0,0.799805
1,0.0625,0.78125,0.53125,0,0,0,1,0,0,0.893555
2,0.0625,0.84375,0.53125,0.0737908,0.846233,0.532813,0.542543,0.000196257,-7.92859e-08,0.958233
0,0.0625,0.90625,0.53125,0,0,0,0,0,0,0
0,0.0625,0.96875,0.53125,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.59375,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.59375,0,0,0,0,0,0,0
2,0.0625,-0.84375,0.59375,0.0249613,-0.817806,0.575493,0.0373746,0.000601826,-0.00052483,0.91226
2,0.0625,-0.78125,0.59375,0.0527569,-0.796162,0.605083,0.828463,-0.00080778,0.000539694,0.952269
1,0.0625,-0.71875,0.59375,0,0,0,1,0,0,0.870117
1,0.0625,-0.65625,0.59375,0,0,0,1,0,0,0.78418
1,0.0625,-0.59375,0.59375,0,0,0,1,0,0,0.706055
1,0.0625,-0.53125,0.59375,0,0,0,1,0,0,0.635742
1,0.0625,-0.46875,0.59375,0,0,0,1,0,0,0.573242
1,0.0625,-0.40625,0.59375,0,0,0,1,0,0,0.518555
1,0.0625,-0.34375,0.59375,0,0,0,1,0,0,0.47168
1,0.0625,-0.28125,0.59375,0,0,0,1,0,0,0.432617
1,0.0625,-0.21875,0.59375,0,0,0,1,0,0,0.401367
1,0.0625,-0.15625,0.59375,0,0,0,1,0,0,0.37793
1,0.0625,-0.09375,0.59375,0,0,0,1,0,0,0.362305
1,0.0625,-0.03125,0.59375,0,0,0,1,0,0,0.354492
1,0.0625,0.03125,0.59375,0,0,0,1,0,0,0.354492
1,0.0625,0.09375,0.59375,0,0,0,1,0,0,0.362305
1,0.0625,0.15625,0.59375,0,0,0,1,0,0,0.37793
1,0.0625,0.21875,0.59375,0,0,0,1,0,0,0.401367
1,0.0625,0.28125,0.59375,0,0,0,1,0,0,0.432617
1,0.0625,0.34375,0.59375,0,0,0,1,0,0,0.47168
1,0.0625,0.40625,0.59375,0,0,0,1,0,0,0.518555
1,0.0625,0.46875,0.59375,0,0,0,1,0,0,0.573242
1,0.0625,0.53125,0.59375,0,0,0,1,0,0,0.635742
1,0.0625,0.59375,0.59375,0,0,0,1,0,0,0.706055
1,0.0625,0.65625,0.59375,0,0,0,1,0,0,0.78418
1,0.0625,0.71875,0.59375,0,0,0,1,0,0,0.870117
2,0.0625,0.78125,0.59375,0.0527569,0.796162,0.605083,0.828463,0.000807781,0.000539695,0.952269
2,0.0625,0.84375,0.59375,0.0249613,0.817806,0.575493,0.0373746,-0.000601826,-0.00052483,0.91226
0,0.0625,0.90625,0.59375,0,0,0,0,0,0,0
0,0.0625,0.96875,0.59375,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.65625,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.65625,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.65625,0,0,0,0,0,0,0
2,0.0625,-0.78125,0.65625,0.0475982,-0.765705,0.643192,0.142834,0.000758605,-0.000620259,0.947408
2,0.0625,-0.71875,0.65625,0.0353047,-0.738485,0.674269,0.92055,-0.000682865,0.000643209,0.944019
1,0.0625,-0.65625,0.65625,0,0,0,1,0,0,0.862305
1,0.0625,-0.59375,0.65625,0,0,0,1,0,0,0.78418
1,0.0625,-0.53125,0.65625,0,0,0,1,0,0,0.713867
1,0.0625,-0.46875,0.65625,0,0,0,1,0,0,0.651367
1,0.0625,-0.40625,0.65625,0,0,0,1,0,0,0.59668
1,0.0625,-0.34375,0.65625,0,0,0,1,0,0,0.549805
1,0.0625,-0.28125,0.65625,0,0,0,1,0,0,0.510742
1,0.0625,-0.21875,0.65625,0,0,0,1,0,0,0.479492
1,0.0625,-0.15625,0.65625,0,0,0,1,0,0,0.456055
1,0.0625,-0.09375,0.65625,0,0,0,1,0,0,0.44043
1,0.0625,-0.03125,0.65625,0,0,0,1,0,0,0.432617
1,0.0625,0.03125,0.65625,0,0,0,1,0,0,0.432617
1,0.0625,0.09375,0.65625,0,0,0,1,0,0,0.44043
1,0.0625,0.15625,0.65625,0,0,0,1,0,0,0.456055
1,0.0625,0.21875,0.65625,0,0,0,1,0,0,0.479492
1,0.0625,0.28125,0.65625,0,0,0,1,0,0,0.510742
1,0.0625,0.34375,0.65625,0,0,0,1,0,0,0.549805
1,0.0625,0.40625,0.65625,0,0,0,1,0,0,0.59668
1,0.0625,0.46875,0.65625,0,0,0,1,0,0,0.651367
1,0.0625,0.53125,0.65625,0,0,0,1,0,0,0.713867
1,0.0625,0.59375,0.65625,0,0,0,1,0,0,0.78418
1,0.0625,0.65625,0.65625,0,0,0,1,0,0,0.862305
2,0.0625,0.71875,0.65625,0.0353047,0.738485,0.674269,0.920551,0.000682866,0.000643209,0.944019
2,0.0625,0.78125,0.65625,0.0475982,0.765705,0.643192,0.142834,-0.000758605,-0.000620259,0.947408
0,0.0625,0.84375,0.65625,0,0,0,0,0,0,0
0,0.0625,0.90625,0.65625,0,0,0,0,0,0,0
0,0.0625,0.96875,0.65625,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.71875,0,0,0,0,0,0,0
2,0.0625,-0.71875,0.71875,0.054708,-0.707107,0.707107,0.19155,0.000651452,-0.000651452,0.950869
2,0.0625,-0.65625,0.71875,0.0353047,-0.674269,0.738485,0.92055,-0.000643209,0.000682865,0.944019
1,0.0625,-0.59375,0.71875,0,0,0,1,0,0,0.870117
1,0.0625,-0.53125,0.71875,0,0,0,1,0,0,0.799805
1,0.0625,-0.46875,0.71875,0,0,0,1,0,0,0.737305
1,0.0625,-0.40625,0.71875,0,0,0,1,0,0,0.682617
1,0.0625,-0.34375,0.71875,0,0,0,1,0,0,0.635742
1,0.0625,-0.28125,0.71875,0,0,0,1,0,0,0.59668
1,0.0625,-0.21875,0.71875,0,0,0,1,0,0,0.56543
1,0.0625,-0.15625,0.71875,0,0,0,1,0,0,0.541992
1,0.0625,-0.09375,0.71875,0,0,0,1,0,0,0.526367
1,0.0625,-0.03125,0.71875,0,0,0,1,0,0,0.518555
1,0.0625,0.03125,0.71875,0,0,0,1,0,0,0.518555
1,0.0625,0.09375,0.71875,0,0,0,1,0,0,0.526367
1,0.0625,0.15625,0.71875,0,0,0,1,0,0,0.541992
1,0.0625,0.21875,0.71875,0,0,0,1,0,0,0.56543
1,0.0625,0.28125,0.71875,0,0,0,1,0,0,0.59668
1,0.0625,0.34375,0.71875,0,0,0,1,0,0,0.635742
1,0.0625,0.40625,0.71875,0,0,0,1,0,0,0.682617
1,0.0625,0.46875,0.71875,0,0,0,1,0,0,0.737305
1,0.0625,0.53125,0.71875,0,0,0,1,0,0,0.799805
1,0.0625,0.59375,0.71875,0,0,0,1,0,0,0.870117
2,0.0625,0.65625,0.71875,0.0353047,0.674269,0.738485,0.920551,0.000643209,0.000682866,0.944019
2,0.0625,0.71875,0.71875,0.054708,0.707107,0.707107,0.19155,-0.000651452,-0.000651452,0.950869
0,0.0625,0.78125,0.71875,0,0,0,0,0,0,0
0,0.0625,0.84375,0.71875,0,0,0,0,0,0,0
0,0.0625,0.90625,0.71875,0,0,0,0,0,0,0
0,0.0625,0.96875,0.71875,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.78125,0,0,0,0,0,0,0
2,0.0625,-0.65625,0.78125,0.0475982,-0.643192,0.765705,0.142834,0.000620259,-0.000758605,0.947406
2,0.0625,-0.59375,0.78125,0.0527569,-0.605083,0.796162,0.828463,-0.000539694,0.00080778,0.952268
1,0.0625,-0.53125,0.78125,0,0,0,1,0,0,0.893555
1,0.0625,-0.46875,0.78125,0,0,0,1,0,0,0.831055
1,0.0625,-0.40625,0.78125,0,0,0,1,0,0,0.776367
1,0.0625,-0.34375,0.78125,0,0,0,1,0,0,0.729492
1,0.0625,-0.28125,0.78125,0,0,0,1,0,0,0.69043
1,0.0625,-0.21875,0.78125,0,0,0,1,0,0,0.65918
1,0.0625,-0.15625,0.78125,0,0,0,1,0,0,0.635742
1,0.0625,-0.09375,0.78125,0,0,0,1,0,0,0.620117
1,0.0625,-0.03125,0.78125,0,0,0,1,0,0,0.612305
1,0.0625,0.03125,0.78125,0,0,0,1,0,0,0.612305
1,0.0625,0.09375,0.78125,0,0,0,1,0,0,0.620117
1,0.0625,0.15625,0.78125,0,0,0,1,0,0,0.635742
1,0.0625,0.21875,0.78125,0,0,0,1,0,0,0.65918
1,0.0625,0.28125,0.78125,0,0,0,1,0,0,0.69043
1,0.0625,0.34375,0.78125,0,0,0,1,0,0,0.729492
1,0.0625,0.40625,0.78125,0,0,0,1,0,0,0.776367
1,0.0625,0.46875,0.78125,0,0,0,1,0,0,0.831055
1,0.0625,0.53125,0.78125,0,0,0,1,0,0,0.893555
2,0.0625,0.59375,0.78125,0.0527569,0.605083,0.796162,0.828463,0.000539695,0.000807781,0.952268
2,0.0625,0.65625,0.78125,0.0475982,0.643192,0.765705,0.142834,-0.000620259,-0.000758605,0.947406
0,0.0625,0.71875,0.78125,0,0,0,0,0,0,0
0,0.0625,0.78125,0.78125,0,0,0,0,0,0,0
0,0.0625,0.84375,0.78125,0,0,0,0,0,0,0
0,0.0625,0.90625,0.78125,0,0,0,0,0,0,0
0,0.0625,0.96875,0.78125,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.84375,0,0,0,0,0,0,0
2,0.0625,-0.59375,0.84375,0.0249613,-0.575493,0.817806,0.0373746,0.00052483,-0.000601826,0.91226
2,0.0625,-0.53125,0.84375,0.0737908,-0.532813,0.846233,0.542544,7.90934e-08,0.000196257,0.958233
2,0.0625,-0.46875,0.84375,0.0182375,-0.485643,0.874157,0.981507,-0.000424661,0.000487217,0.93258
1,0.0625,-0.40625,0.84375,0,0,0,1,0,0,0.87793
1,0.0625,-0.34375,0.84375,0,0,0,1,0,0,0.831055
1,0.0625,-0.28125,0.84375,0,0,0,1,0,0,0.791992
1,0.0625,-0.21875,0.84375,0,0,0,1,0,0,0.760742
1,0.0625,-0.15625,0.84375,0,0,0,1,0,0,0.737305
1,0.0625,-0.09375,0.84375,0,0,0,1,0,0,0.72168
1,0.0625,-0.03125,0.84375,0,0,0,1,0,0,0.713867
1,0.0625,0.03125,0.84375,0,0,0,1,0,0,0.713867
1,0.0625,0.09375,0.84375,0,0,0,1,0,0,0.72168
1,0.0625,0.15625,0.84375,0,0,0,1,0,0,0.737305
1,0.0625,0.21875,0.84375,0,0,0,1,0,0,0.760742
1,0.0625,0.28125,0.84375,0,0,0,1,0,0,0.791992
1,0.0625,0.34375,0.84375,0,0,0,1,0,0,0.831055
1,0.0625,0.40625,0.84375,0,0,0,1,0,0,0.87793
2,0.0625,0.46875,0.84375,0.0182375,0.485643,0.874157,0.981507,0.000424661,0.000487217,0.93258
2,0.0625,0.53125,0.84375,0.0737908,0.532813,0.846233,0.542544,-7.90974e-08,0.000196257,0.958233
2,0.0625,0.59375,0.84375,0.0249613,0.575493,0.817806,0.0373746,-0.00052483,-0.000601826,0.91226
0,0.0625,0.65625,0.84375,0,0,0,0,0,0,0
0,0.0625,0.71875,0.84375,0,0,0,0,0,0,0
0,0.0625,0.78125,0.84375,0,0,0,0,0,0,0
0,0.0625,0.84375,0.84375,0,0,0,0,0,0,0
0,0.0625,0.90625,0.84375,0,0,0,0,0,0,0
0,0.0625,0.96875,0.84375,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.59375,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.53125,0.90625,0,0,0,0,0,0,0
2,0.0625,-0.46875,0.90625,0.0525378,-0.459423,0.888218,0.144488,0.000417147,-0.00100576,0.949415
2,0.0625,-0.40625,0.90625,0.0684062,-0.409056,0.912509,0.609807,2.21253e-07,0.000469567,0.956547
2,0.0625,-0.34375,0.90625,0.0289738,-0.354654,0.934998,0.963376,-0.000513514,0.000752208,0.938994
1,0.0625,-0.28125,0.90625,0,0,0,1,0,0,0.901367
1,0.0625,-0.21875,0.90625,0,0,0,1,0,0,0.870117
1,0.0625,-0.15625,0.90625,0,0,0,1,0,0,0.84668
1,0.0625,-0.09375,0.90625,0,0,0,1,0,0,0.831055
1,0.0625,-0.03125,0.90625,0,0,0,1,0,0,0.823242
1,0.0625,0.03125,0.90625,0,0,0,1,0,0,0.823242
1,0.0625,0.09375,0.90625,0,0,0,1,0,0,0.831055
1,0.0625,0.15625,0.90625,0,0,0,1,0,0,0.84668
1,0.0625,0.21875,0.90625,0,0,0,1,0,0,0.870117
1,0.0625,0.28125,0.90625,0,0,0,1,0,0,0.901367
2,0.0625,0.34375,0.90625,0.0289738,0.354654,0.934998,0.963376,0.000513514,0.000752209,0.938994
2,0.0625,0.40625,0.90625,0.0684062,0.409056,0.912509,0.609807,-2.21223e-07,0.000469567,0.956547
2,0.0625,0.46875,0.90625,0.0525378,0.459423,0.888218,0.144488,-0.000417147,-0.00100576,0.949415
0,0.0625,0.53125,0.90625,0,0,0,0,0,0,0
0,0.0625,0.59375,0.90625,0,0,0,0,0,0,0
0,0.0625,0.65625,0.90625,0,0,0,0,0,0,0
0,0.0625,0.71875,0.90625,0,0,0,0,0,0,0
0,0.0625,0.78125,0.90625,0,0,0,0,0,0,0
0,0.0625,0.84375,0.90625,0,0,0,0,0,0,0
0,0.0625,0.90625,0.90625,0,0,0,0,0,0,0
0,0.0625,0.96875,0.90625,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.90625,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.84375,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.78125,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.71875,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.65625,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.59375,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.53125,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.46875,0.96875,0,0,0,0,0,0,0
0,0.0625,-0.40625,0.96875,0,0,0,0,0,0,0
2,0.0625,-0.34375,0.96875,0.0375949,-0.33441,0.942428,0.0562202,0.000508047,-0.000942092,0.920409
2,0.0625,-0.28125,0.96875,0.0651317,-0.27881,0.960346,0.345188,1.32016e-07,-0.000630161,0.965164
2,0.0625,-0.21875,0.96875,0.0640529,-0.220261,0.975441,0.60405,2.89699e-08,0.00041655,0.956361
2,0.0625,-0.15625,0.96875,0.0632777,-0.159232,0.987241,0.795231,8.70867e-08,0.00116761,0.946476
2,0.0625,-0.09375,0.96875,0.0627766,-0.0963242,0.99535,0.92151,3.89951e-08,0.00165381,0.939253
2,0.0625,-0.03125,0.96875,0.0625305,-0.0322413,0.99948,0.984344,1.88496e-09,0.0018929,0.935517
2,0.0625,0.03125,0.96875,0.0625305,0.0322413,0.99948,0.984344,-1.88496e-09,0.0018929,0.935517
2,0.0625,0.09375,0.96875,0.0627766,0.0963242,0.99535,0.92151,-3.89951e-08,0.00165381,0.939253
2,0.0625,0.15625,0.96875,0.0632777,0.159232,0.987241,0.795231,-8.70648e-08,0.00116761,0.946476
2,0.0625,0.21875,0.96875,0.0640529,0.220261,0.975441,0.60405,-2.89735e-08,0.00041655,0.956361
2,0.0625,0.28125,0.96875,0.0651317,0.27881,0.960346,0.345188,-1.31979e-07,-0.000630161,0.965165
2,0.0625,0.34375,0.96875,0.0375949,0.33441,0.942428,0.0562203,-0.000508047,-0.000942091,0.920409
0,0.0625,0.40625,0.96875,0,0,0,0,0,0,0
0,0.0625,0.46875,0.96875,0,0,0,0,0,0,0
0,0.0625,0.53125,0.96875,0,0,0,0,0,0,0
0,0.0625,0.59375,0.96875,0,0,0,0,0,0,0
0,0.0625,0.65625,0.96875,0,0,0,0,0,0,0
0,0.0625,0.71875,0.96875,0,0,0,0,0,0,0
0,0.0625,0.78125,0.96875,0,0,0,0,0,0,0
0,0.0625,0.84375,0.96875,0,0,0,0,0,0,0
0,0.0625,0.90625,0.96875,0,0,0,0,0,0,0
0,0.0625,0.96875,0.96875,0,0,0,0,0,0,0
